R version 4.0.2 (2020-06-22)
Platform: x86_64-apple-darwin17.0 (64-bit)
Running under: macOS Catalina 10.15.7

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
[1] compiler_4.0.2 magrittr_2.0.1 tools_4.0.2    parallel_4.0.2
leafem            "clipr, gdalUtils, leafgl, mapdeck, plainview, stars"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
leaflet           "knitr, maps, sf (>= 0.9-6), shiny, rgdal, rgeos, R6, RJSONIO,\npurrr, testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
leaflet.providers "V8, jsonlite, testthat (>= 2.1.0)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
leafpop           "lattice, leaflet (>= 2.0.0), sp"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
leaps             "biglm"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
lfe               "knitr, digest, igraph, plm, cubature (>= 2.0.3), numDeriv,\ndata.table, alpaca, testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
lhs               "testthat, assertthat, DoE.base, knitr, rmarkdown, covr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
lifecycle         "covr, crayon, knitr, rmarkdown, testthat (>= 3.0.1), tibble"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
listenv           "R.utils, R.rsp, markdown"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
lme4              "knitr, rmarkdown, PKPDmodels, MEMSS, testthat (>= 0.8.1),\nggplot2, mlmRev, optimx (>= 2013.8.6), gamm4, pbkrtest, HSAUR3,\nnumDeriv, car, dfoptim, mgcv"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
lmerTest          "pbkrtest (>= 0.4-3), tools"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
lmtest            "car, strucchange, sandwich, dynlm, stats4, survival, AER"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
logitnorm         "RUnit, knitr, markdown, ggplot2, reshape2"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
loo               "bayesplot (>= 1.7.0), brms (>= 2.10.0), ggplot2, graphics,\nknitr, rmarkdown, rstan, rstanarm (>= 2.19.0), rstantools,\nspdep, testthat (>= 2.1.0)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
lubridate         "covr, knitr, testthat (>= 2.1.0), vctrs (>= 0.3.0), rmarkdown"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
magrittr          "covr, knitr, rlang, rmarkdown, testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
maps              "mapproj (>= 1.2-0), mapdata (>= 2.3.0), sp, rnaturalearth"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
maptools          "rgeos (>= 0.1-8), spatstat.geom (>= 1.65-0), PBSmapping,\nmaps, RColorBrewer, raster, polyclip, plotrix, spatstat.linnet\n(>= 1.65-3), spatstat.utils (>= 1.19.0), spatstat (>= 2.0-0)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
mapview           "covr, knitr, later, leaflet.extras2, leafsync, lwgeom,\nmapdeck, plainview, poorman, rmarkdown, rstudioapi, s2, stars,\ntinytest"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
markdown          "knitr, RCurl"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
MASS              "lattice, nlme, nnet, survival"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
Matrix            "expm, MASS"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
MatrixModels      NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
matrixStats       "base64enc, ggplot2, knitr, microbenchmark, R.devices, R.rsp"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
maxLik            "testthat, MASS, clue, dlm, plot3D"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
mclust            "knitr (>= 1.12), rmarkdown (>= 0.9), mix (>= 1.0), geometry\n(>= 0.3-6), MASS"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
memoise           "digest, aws.s3, covr, googleAuthR, googleCloudStorageR, httr,\ntestthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
methods           "codetools"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
mgcv              "parallel, survival, MASS"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
mime              NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
miniUI            NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
minqa             NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
misc3d            "rgl, tkrplot, MASS"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
miscTools         "Ecdat (>= 0.1-5)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
mltools           "testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
modeldata         "covr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
modelr            "compiler, covr, ggplot2, testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
modelsummary      "broom.mixed, estimatr, flextable, fixest, ggplot2, gt,\nhuxtable, knitr, lme4, lmtest, nnet, officer, rmarkdown,\nsandwich, testthat, tibble, vdiffr, spelling"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
multicool         NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
munsell           "ggplot2, testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
mvtnorm           NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
nlme              "Hmisc, MASS"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
nloptr            "testthat (>= 0.8.1), knitr, rmarkdown, inline (>= 0.3.14)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
nnet              "MASS"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
nortest           NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
numDeriv          NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
openssl           "testthat (>= 2.1.0), digest, knitr, rmarkdown, jsonlite,\njose, sodium"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
openxlsx          "knitr, testthat, roxygen2, rmarkdown"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
parallel          "methods"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
parallelly        NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
parameters        "AER, afex, aod, BayesFactor, BayesFM, bbmle, betareg, blme,\nboot, brglm2, brms, broom, cAIC4, car, cgam, clubSandwich,\ncluster, cplm, dplyr, DRR, effectsize (>= 0.4.3), emmeans (>=\n1.4), EGAnet (>= 0.7), FactoMineR, fastICA, gam, gamlss, gee,\ngeepack, ggplot2, GLMMadaptive, glmmTMB, GPArotation, gt,\nlavaan, lavaSearch2, lme4, lmerTest, logspline, lqmm, knitr,\nMASS, magrittr, Matrix, mclust, MCMCglmm, mediation, metaBMA,\nmetafor, mice, mfx, mgcv, multcomp, multimode, MuMIn, M3C,\nNbClust, nFactors, nlme, panelr, performance (>= 0.7.0), plm,\nPMCMRplus, pbkrtest, projpred, pscl, psych, quantreg,\nrandomForest, rmarkdown, rstanarm, sandwich, see, sjstats,\nspelling, survey, survival, testthat, TMB, tripack, truncreg,\nVGAM, WRS2" 
parsnip           "testthat, knitr, rmarkdown, survival, keras, xgboost, covr,\nC50, sparklyr (>= 1.0.0), earth, kernlab, kknn, randomForest,\nranger (>= 0.12.0), rpart, MASS, nlme, modeldata, liquidSVM,\nMatrix"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
patchwork         "knitr, rmarkdown, gridGraphics, gridExtra, ragg, testthat (>=\n2.1.0), vdiffr, covr, png"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
pbapply           NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
pbdZMQ            NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
pbkrtest          NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
pdftools          "jpeg, png, webp, tesseract, testthat"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
performance       "AER, BayesFactor, betareg, bigutilsr, brms, car,\nCompQuadForm, correlation, cplm, dbscan, fixest, forecast,\ngamm4, ggplot2, glmmTMB, gridExtra, ICS, ICSOutlier, ISLR,\nlavaan, lme4, lmtest, loo, magrittr, MASS, Matrix, metafor,\nmgcv, mlogit, nlme, nonnest2, ordinal, parallel, parameters,\npscl, psych, randomForest, rmarkdown, rstanarm, rstantools,\nsandwich, see, spelling, survey, survival, testthat, tweedie,\nVGAM"                                                                                                                                                                                                                                                                                                                                  
pillar            "bit64, debugme, DiagrammeR, dplyr, ggplot2, knitr, lubridate,\nnycflights13, palmerpenguins, rmarkdown, scales, stringi,\nsurvival, testthat (>= 3.0.2), tibble, withr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
